Provider_Clean,ContractTitle_Clean,ContractNumber_Clean,InvoiceDate_Clean,InvoiceAmount_Clean
Nationwide Towing Services,Vehicle tow away and impound services,3585,2025-02-13,77901.7
Cleanaway Waste Management Limited,Waste management services,3556,2028-03-30,200000.0
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2025-09-06,247079.01
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2027-09-16,176401.71
Spotless Facility Services Pty Ltd,Street cleaning,3669,2027-01-30,60526.09
SERCO,Open spaces management - region 2,3677,2028-06-14,0.0
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2027-01-21,82381.68
Cleanaway Waste Management Limited,Waste management services,3556,2027-04-15,160677.37
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2029-09-29,76681.28
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2029-12-13,161230.16
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2025-04-17,193372.81
Cleanaway Waste Management Limited,Waste management services,3556,2025-02-04,230676.13
National Protective Services Pty Ltd,Integrated security services,3686,2026-08-03,219895.67
Spotless Facility Services Pty Ltd,Street cleaning,3669,2029-11-01,18001.17
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028-04-28,121914.2
SERCO,Open spaces management - region 2,3677,2028-11-12,62504.35
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2026-08-05,226554.28
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028-11-13,189965.33
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029-03-31,27242.12
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2028-08-15,98854.12
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028-09-11,55153.68
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2026-12-20,165558.5
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services, ,2025-01-27,217878.34
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2027-08-06,237597.65
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2025-07-24,98484.43
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2029-02-17,20330.54
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2029-01-14,54038.11
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2025-12-01,121901.92
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2028-07-28,3077.9
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2026-12-12,200000.0
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2028-09-26,249393.6
Cleanaway Waste Management Limited,Waste management services,3556,2026-11-25,149239.34
National Protective Services Pty Ltd,Integrated security services,3686,2025-03-21,0.0
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2025-07-15,200000.0
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028-11-01,172796.0
Nationwide Towing Services,Vehicle tow away and impound services,3585,2026-11-12,156628.44
Citywide Service Solutions Pty Ltd,Tree management maintenance services, ,2028-08-21,13450.2
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2029-09-25,194992.86
Nationwide Towing Services,Vehicle tow away and impound services,3585,2026-10-25,228659.01
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028-10-20,160337.11
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2029-11-21,223662.53
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027-01-28,120051.03
National Protective Services Pty Ltd,Integrated security services,3686,2027-05-17,154601.32
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2026-03-29,163694.66
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2026-04-08,138379.06
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027-08-07,150840.65
Cleanaway Waste Management Limited,Waste management services,3556,2029-04-21,81710.03
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027-04-19,230375.52
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2026-11-29,159762.78
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2025-02-01,244220.49
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2026-12-11,66622.05
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028-09-25,159703.23
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2025-04-04,0.0
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2028-03-07,180521.27
National Protective Services Pty Ltd,Integrated security services, ,2029-05-18,44485.69
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2025-04-30,0.0
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029-08-25,209831.13
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2026-02-09,24314.22
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2027-06-21,155325.0
Cleanaway Waste Management Limited,Waste management services,3556,2029-05-02,18742.9
National Protective Services Pty Ltd,Integrated security services,3686,2026-05-08,200000.0
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026-09-10,168937.55
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2026-07-10,239836.56
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2028-06-19,27379.59
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2029-09-06,224045.3
Cleanaway Waste Management Limited,Waste management services,3556,2025-03-16,117176.76
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2026-03-13,66582.6
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2029-12-25,100000.0
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2028-04-17,819.4
Cleanaway Waste Management Limited,Waste management services,3556,2028-10-20,100000.0
National Protective Services Pty Ltd,Integrated security services,3686,2028-04-28,4024.9
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2026-02-21,246777.24
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2029-01-02,200000.0
Spotless Facility Services Pty Ltd,Street cleaning,3669,2028-10-04,123008.93
Spotless Facility Services Pty Ltd,Street cleaning,3669,2027-06-12,0.0
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2026-08-22,200000.0
Cleanaway Waste Management Limited,Waste management services,3556,2027-02-19,135054.27
Spotless Facility Services Pty Ltd,Street cleaning,3669,2026-05-05,1058.15
Spotless Facility Services Pty Ltd,Street cleaning,3669,2025-07-20,191238.61
SERCO,Open spaces management - region 2,3677,2025-05-12,98441.81
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2029-05-08,15371.6
Cleanaway Waste Management Limited,Waste management services,3556,2025-04-26,63710.65
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2025-03-28,80397.02
National Protective Services Pty Ltd,Integrated security services,3686,2027-08-14,208486.72
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2025-09-15,200000.0
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2025-07-13,58604.61
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2025-11-03,196274.31
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2027-09-26,132662.49
SERCO,Open spaces management - region 2,3677,2026-06-20,0.0
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028-12-29,0.0
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2028-11-04,57612.19
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2025-01-15,200000.0
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2027-08-04,100000.0
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2026-03-01,63938.01
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2027-11-06,219930.61
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2028-11-09,181245.26
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2025-09-02,235575.8
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2026-04-28,145096.14
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027-03-31,231735.29
SERCO,Open spaces management - region 2,3677,2026-04-05,192077.23
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2028-10-24,97838.51
National Protective Services Pty Ltd,Integrated security services,3686,2028-04-10,
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2025-02-03,68025.81
Menzies International (Aust) Pty Ltd,Building cleaning services, ,2029-04-11,193051.21
SERCO,Open spaces management - region 2,3677,2026-07-09,100000.0
Spotless Facility Services Pty Ltd,Street cleaning,3669,2028-06-08,167920.95
Spotless Facility Services Pty Ltd,Street cleaning,3669,2028-08-18,200185.12
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027-01-15,200000.0
Cleanaway Waste Management Limited,Waste management services,3556,2026-01-15,158779.33
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services, ,2028-04-27,58798.72
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027-07-24,42140.25
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028-05-25,31868.18
National Protective Services Pty Ltd,Integrated security services,3686,2027-02-16,168006.42
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027-10-26,200000.0
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029-09-21,10236.01
Cleanaway Waste Management Limited,Waste management services,3556,2029-02-22,100000.0
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2025-05-02,217115.05
Nationwide Towing Services,Vehicle tow away and impound services,3585,2029-12-22,0.0
Spotless Facility Services Pty Ltd,Street cleaning,3669,2026-06-16,58328.29
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2026-06-03,236583.69
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2025-02-17,9650.47
National Protective Services Pty Ltd,Integrated security services,3686,2029-07-07,134533.84
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2025-06-24,152675.65
Spotless Facility Services Pty Ltd,Street cleaning,3669,2027-08-13,120510.52
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2025-09-28,100000.0
SERCO,Open spaces management - region 2,3677,2027-02-20,197744.29
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2025-09-04,231990.27
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2026-01-28,235449.7
Cleanaway Waste Management Limited,Waste management services,3556,2028-06-14,131673.72
SERCO,Open spaces management - region 2,3677,2025-05-03,16699.67
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2027-06-06,146125.19
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2026-04-02,12950.63
Nationwide Towing Services,Vehicle tow away and impound services,3585,2029-05-29,236678.37
National Protective Services Pty Ltd,Integrated security services, ,2028-01-08,95106.53
National Protective Services Pty Ltd,Integrated security services,3686,2026-11-23,85846.29
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2028-05-21,163721.5
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services, ,2025-09-06,22351.19
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2026-03-10,163896.73
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2025-10-27,200000.0
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2028-07-26,210885.82
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2027-05-31,200000.0
Spotless Facility Services Pty Ltd,Street cleaning,3669,2028-09-19,134575.58
Nationwide Towing Services,Vehicle tow away and impound services,3585,2027-12-26,218336.13
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2028-01-18,200000.0
Citywide Service Solutions Pty Ltd,Open spaces management - region 1, ,2029-01-25,183018.55
Spotless Facility Services Pty Ltd,Street cleaning,3669,2029-01-22,222034.19
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2026-07-24,200327.49
SERCO,Open spaces management - region 2,3677,2027-05-27,232664.05
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2025-11-26,234349.28
Nationwide Towing Services,Vehicle tow away and impound services,3585,2029-03-24,214793.54
Cleanaway Waste Management Limited,Waste management services,3556,2027-10-20,64117.13
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2025-12-12,195478.67
Cleanaway Waste Management Limited,Waste management services,3556,2028-03-27,100000.0
National Protective Services Pty Ltd,Integrated security services,3686,,121509.91
Citywide Service Solutions Pty Ltd,Tree management maintenance services, ,2027-04-23,12262.93
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026-06-23,230865.48
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2029-01-04,100000.0
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2027-11-25,200000.0
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2025-12-30,100000.0
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2028-09-14,147109.94
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2025-08-08,200000.0
National Protective Services Pty Ltd,Integrated security services,3686,2025-01-17,142815.58
Nationwide Towing Services,Vehicle tow away and impound services,3585,2028-03-24,200000.0
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2028-03-02,218789.02
SERCO,Open spaces management - region 2,3677,2027-04-12,65807.38
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2029-08-02,31499.69
Nationwide Towing Services,Vehicle tow away and impound services,3585,2027-09-21,36448.12
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2029-04-27,200000.0
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2025-01-01,113399.86
SERCO,Open spaces management - region 2,3677,2029-12-21,50489.1
Cleanaway Waste Management Limited,Waste management services,3556,2026-02-27,200000.0
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2028-02-10,60903.26
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2026-03-06,245427.92
Spotless Facility Services Pty Ltd,Street cleaning,3669,2027-02-13,50839.7
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2026-08-22,206668.42
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2029-03-19,157118.91
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2025-01-30,205521.74
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3665,2028-02-12,129482.46
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2027-02-01,81395.46
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2025-02-22,214545.52
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2028-12-30,4475.32
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2025-02-24,249317.93
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2025-04-22,0.0
Spotless Facility Services Pty Ltd,Street cleaning,3669,2025-08-11,175385.28
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2025-04-07,217778.55
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2026-03-20,118255.79
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,,241148.96
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029-06-26,87474.51
Cleanaway Waste Management Limited,Waste management services,3556,2025-11-05,6275.84
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2027-08-15,161788.12
Cleanaway Waste Management Limited,Waste management services,3556,2026-09-20,100000.0
Citywide Service Solutions Pty Ltd,Civil infrastructure services, ,2026-10-06,200000.0
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028-09-15,126975.65
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2025-05-18,104995.9
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2026-03-10,101000.06
National Protective Services Pty Ltd,Integrated security services,3686,2029-10-05,0.0
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,,100000.0
Nationwide Towing Services,Vehicle tow away and impound services,3585,2027-04-04,200000.0
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2028-12-12,211710.49
SERCO,Open spaces management - region 2,3677,2028-01-23,151598.15
National Protective Services Pty Ltd,Integrated security services,3686,2028-11-06,227687.48
SERCO,Open spaces management - region 2,3677,2026-10-13,29024.62
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2028-09-24,200000.0
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2026-10-25,200000.0
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2026-01-29,31286.81
Cleanaway Waste Management Limited,Waste management services,3556,2028-08-17,232416.48
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2025-02-08,100000.0
Cleanaway Waste Management Limited,Waste management services,3556,2027-01-23,192003.76
Spotless Facility Services Pty Ltd,Street cleaning,3669,2029-08-03,100000.0
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2025-02-02,89133.69
Cleanaway Waste Management Limited,Waste management services,3556,2027-04-19,200000.0
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2026-05-08,32357.23
SERCO,Open spaces management - region 2,3677,2026-03-19,138096.25
Spotless Facility Services Pty Ltd,Street cleaning,3669,2026-05-31,140386.73
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2026-01-06,50237.58
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2026-11-16,12260.12
Cleanaway Waste Management Limited,Waste management services,3556,2029-06-04,0.0
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2026-11-10,100000.0
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2025-09-14,236320.15
Nationwide Towing Services,Vehicle tow away and impound services,3585,2027-03-07,189925.5
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2029-06-14,13916.63
Cleanaway Waste Management Limited,Waste management services,3556,2028-05-11,115249.04
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2029-08-20,71736.27
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2027-10-31,197299.96
SERCO,Open spaces management - region 2,3677,,53596.78
National Protective Services Pty Ltd,Integrated security services,3686,2027-01-02,200000.0
Spotless Facility Services Pty Ltd,Street cleaning,3669,2029-04-10,233067.25
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2026-03-02,228167.06
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029-12-02,22544.85
National Protective Services Pty Ltd,Integrated security services,3686,2029-01-03,192207.28
National Protective Services Pty Ltd,Integrated security services,3686,2026-09-13,83555.1
Spotless Facility Services Pty Ltd,Street cleaning,3669,2026-03-08,200000.0
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028-07-31,200000.0
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2029-02-21,0.0
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2027-11-29,137468.01
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028-06-13,134971.32
Nationwide Towing Services,Vehicle tow away and impound services, ,2028-09-18,112807.68
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2025-11-14,100000.0
National Protective Services Pty Ltd,Integrated security services,3686,2028-05-12,60250.94
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028-08-14,173902.01
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2025-03-25,66145.33
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2029-09-09,201909.97
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2029-07-22,150714.2
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028-12-07,94683.29
SERCO,Open spaces management - region 2,3677,2026-04-17,130771.33
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2025-09-23,112158.01
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2026-06-22,83133.82
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2028-06-21,11766.37
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2029-11-05,220668.75
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026-10-22,198591.77
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2025-01-05,
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities, ,2025-03-16,100000.0
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2028-11-26,100071.32
Nationwide Towing Services,Vehicle tow away and impound services,3585,2029-03-02,178304.73
National Protective Services Pty Ltd,Melbourne Town Hall venue management, ,2029-11-03,137973.03
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2029-07-02,30569.51
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2028-11-08,0.0
Nationwide Towing Services,Vehicle tow away and impound services,3585,2028-09-20,200000.0
SERCO,Open spaces management - region 2,3677,2027-05-21,189077.25
Nationwide Towing Services,Vehicle tow away and impound services,3585,2029-05-11,13655.88
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2026-07-03,0.0
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2025-11-19,141635.49
Spotless Facility Services Pty Ltd,Street cleaning,3669,2025-09-25,200000.0
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2027-02-24,154963.91
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028-09-18,100000.0
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026-12-29,159639.93
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2026-03-06,76896.27
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2025-02-14,66236.66
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029-01-10,202006.29
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2025-07-20,43471.27
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2028-01-24,126772.63
Cleanaway Waste Management Limited,Waste management services,3556,2027-06-28,76368.71
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028-04-13,76751.77
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2029-02-01,12428.75
Spotless Facility Services Pty Ltd,Street cleaning, ,2026-06-05,148927.69
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2025-04-13,73580.87
National Protective Services Pty Ltd,Integrated security services,3686,2029-10-21,49204.42
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2027-03-17,161848.74
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026-09-10,159107.4
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2027-03-26,200000.0
National Protective Services Pty Ltd,Integrated security services,3686,2028-04-13,200000.0
SERCO,Open spaces management - region 2,3677,2025-07-19,166792.29
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2027-05-21,208882.55
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029-08-27,100000.0
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2025-12-28,165144.24
Cleanaway Waste Management Limited,Waste management services,3556,2028-08-11,5434.62
SERCO,Open spaces management - region 2,3677,2029-02-23,111384.63
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2028-10-20,170815.99
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027-08-18,159854.41
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2027-10-11,142830.17
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027-12-10,96887.11
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2027-06-10,170381.02
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027-06-11,168506.85
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2026-09-25,65376.42
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2025-11-07,200000.0
National Protective Services Pty Ltd,Integrated security services,3686,2027-01-04,182567.66
Nationwide Towing Services,Vehicle tow away and impound services,3585,2026-04-02,100000.0
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2027-05-11,200000.0
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026-05-11,100000.0
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027-11-28,0.0
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2026-10-10,7628.26
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026-04-03,123168.98
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2026-12-15,42918.2
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2028-07-12,164580.2
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2027-05-14,193113.01
National Protective Services Pty Ltd,Integrated security services,3686,2027-06-13,203969.02
National Protective Services Pty Ltd,Integrated security services,3686,2029-08-15,27711.21
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2028-12-29,175862.57
SERCO,Open spaces management - region 2,3677,2026-08-05,0.0
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2025-11-25,152682.94
Nationwide Towing Services,Vehicle tow away and impound services,3585,2027-07-11,184225.68
SERCO,Open spaces management - region 2,3677,2025-04-22,106868.57
Spotless Facility Services Pty Ltd,Street cleaning,3669,2028-07-30,144607.21
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2027-09-11,26739.8
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027-01-04,74358.27
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2026-03-12,184742.76
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2025-07-06,140028.85
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029-03-28,111361.34
Cleanaway Waste Management Limited,Waste management services,3556,2029-05-17,152678.8
National Protective Services Pty Ltd,Integrated security services,3686,2028-01-20,127864.74
Spotless Facility Services Pty Ltd,Street cleaning,3669,2029-04-28,96806.75
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2029-09-08,57584.89
Spotless Facility Services Pty Ltd,Street cleaning,3669,2029-03-05,203528.92
Nationwide Towing Services,Vehicle tow away and impound services,3585,2028-07-20,208240.62
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028-02-20,10905.0
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2025-08-07,190569.87
Nationwide Towing Services,Vehicle tow away and impound services,3585,2025-08-05,0.0
National Protective Services Pty Ltd,Integrated security services,3686,2026-10-13,178393.02
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2029-03-29,120356.17
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2029-09-05,174971.13
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2025-05-16,141203.77
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2027-08-28,160093.01
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027-05-12,45289.22
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2027-09-07,33675.31
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2025-12-11,72647.5
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2028-10-12,221862.35
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2028-02-29,179196.67
